Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
dl_true[89]    2.35  4.0e-3    0.3   1.81   2.15   2.34   2.53   3.04   5689    1.0
dl_true[90]    4.03    0.01   0.94   2.45   3.35   3.91   4.64    6.0   6021    1.0
dl_true[91]    3.08    0.01   0.81   1.66    2.5   3.03   3.62   4.82   5583    1.0
dl_true[92]    3.26  8.7e-3   0.58   2.16   2.87   3.24   3.63    4.5   4431    1.0
dl_true[93]     2.9  8.9e-3   0.66   1.77   2.47   2.85   3.27   4.53   5463    1.0
dl_true[94]    2.99    0.02   0.87   1.63   2.37   2.85   3.45   5.15   3157    1.0
dl_true[95]    1.27  7.1e-3   0.44   0.49   0.93   1.25    1.6   2.11   3849    1.0
dl_true[96]    0.72  1.3e-3    0.1   0.52   0.65   0.72   0.79    0.9   5906    1.0
dl_true[97]    3.24    0.06   0.99   1.86    2.6   3.08   3.63    6.6    265   1.01
dl_true[98]    0.94  4.4e-3    0.2   0.58   0.81   0.92   1.06   1.45   2121    1.0
dl_true[99]    4.12    0.01   0.83   2.66   3.51   4.12   4.68   5.88   4253    1.0
dl_true[100]   3.95  6.5e-3   0.51   2.97   3.59   3.96   4.31    4.9   6055    1.0
dl_true[101]   2.39  6.7e-3   0.48   1.49   2.05    2.4   2.74   3.32   5095    1.0
dl_true[102]   2.38  3.1e-3   0.23   1.97   2.22   2.36   2.53   2.88   5751    1.0
dl_true[103]   3.84  5.8e-3    0.4   3.12   3.55   3.82   4.12   4.66   4863    1.0
dl_true[104]   2.83    0.01   0.68   1.82    2.3   2.71   3.34   4.18   2377    1.0
dl_true[105]    0.8  3.0e-3   0.23   0.39   0.65   0.79   0.94   1.29   5748    1.0
dl_true[106]    2.4  8.1e-3   0.59   1.31   1.99   2.38   2.77   3.68   5279    1.0
dl_true[107]   3.01    0.01   0.76   1.72   2.49   2.96   3.48   4.66   3945    1.0
dl_true[108]   1.93  4.1e-3   0.35   1.28    1.7   1.91   2.15   2.69   7494    1.0
dl_true[109]   0.76  2.5e-3   0.17   0.47   0.64   0.74   0.85   1.19   4474    1.0
dl_true[110]   1.98  6.6e-3   0.35   1.37   1.74   1.95   2.21   2.71   2799    1.0
dl_true[111]   1.08  3.6e-3   0.27   0.57   0.89   1.07   1.27   1.62   5732    1.0
dl_true[112]   2.34  5.0e-3   0.34   1.72   2.11   2.31   2.56   3.08   4774    1.0
dl_true[113]   3.15  8.1e-3   0.61   1.99   2.73   3.14   3.55   4.34   5528    1.0
dl_true[114]    1.1  5.3e-3   0.37   0.45   0.85   1.09   1.35   1.86   4716    1.0
dl_true[115]   2.54  9.8e-3   0.67   1.33   2.04   2.49   3.03   3.84   4705    1.0
dl_true[116]   2.97  9.4e-3   0.69   1.74   2.49   2.94    3.4   4.37   5421    1.0
dl_true[117]   1.89  3.3e-3   0.28   1.36    1.7   1.88   2.07   2.45   6990    1.0
dl_true[118]   2.35  7.1e-3   0.49   1.43   1.99   2.34   2.69    3.3   4767    1.0
dl_true[119]   2.85  9.3e-3   0.66   1.62   2.42   2.83   3.25   4.26   5082    1.0
dl_true[120]   2.75  7.0e-3   0.57   1.68   2.33   2.73   3.15   3.88   6731    1.0
dl_true[121]   3.34  4.9e-3   0.33   2.72    3.1   3.33   3.57   3.98   4632    1.0
dl_true[122]    0.8  2.7e-3    0.2   0.46   0.65   0.78   0.93   1.24   5414    1.0
dl_true[123]   5.43    0.02   1.04   3.61   4.71   5.34   6.01   8.03   4397    1.0
dl_true[124]   0.68  2.4e-3   0.19   0.33   0.55   0.68   0.81   1.05   5892    1.0
dl_true[125]   6.48    0.02   1.32   4.22   5.53   6.36   7.32    9.3   5296    1.0
dl_true[126]   3.07    0.01   0.71   1.76   2.55   3.09   3.56   4.45   4628    1.0
dl_true[127]   1.04  2.6e-3    0.2   0.67    0.9   1.03   1.17   1.47   6223    1.0
dl_true[128]   2.39  4.6e-3   0.37   1.68   2.14   2.38   2.64   3.16   6507    1.0
dl_true[129]   2.89  8.1e-3   0.56   1.92   2.45   2.84   3.32   3.97   4833    1.0
dl_true[130]   2.97    0.01   0.82   1.56   2.37   2.88   3.49   4.77   4607    1.0
dl_true[131]   5.04  9.7e-3   0.71   3.72   4.57   4.99   5.49   6.54   5259    1.0
dl_true[132]   2.06  6.6e-3   0.48   1.22   1.72   2.02   2.37   3.07   5185    1.0
dl_true[133]   2.55  9.1e-3   0.63   1.37    2.1   2.56   2.97   3.84   4810    1.0
dl_true[134]   1.18  5.1e-3   0.37   0.57   0.91   1.12   1.43   1.98   5203    1.0
dl_true[135]   1.46  4.4e-3   0.34   0.85   1.23   1.45   1.66   2.25   5955    1.0
dl_true[136]   3.71  9.1e-3   0.65   2.49   3.28    3.7   4.11   5.09   5080    1.0
dl_true[137]   3.73  7.8e-3   0.49    2.8   3.35   3.74   4.11   4.63   3956    1.0
dl_true[138]   3.49    0.01   0.88   1.86   2.88   3.43   4.02    5.4   4642    1.0
dl_true[139]    1.0  4.6e-3   0.31   0.47   0.78   0.97   1.19   1.65   4442    1.0
dl_true[140]   2.56  5.2e-3   0.38   1.77   2.31   2.57    2.8   3.29   5346    1.0
dl_true[141]   2.39  4.0e-3   0.35    1.7   2.15    2.4   2.62   3.12   7695    1.0
dl_true[142]   1.26  1.7e-3   0.13   1.01   1.17   1.25   1.35   1.51   5392    1.0
dl_true[143]   1.91  4.0e-3    0.3   1.34   1.69   1.88   2.12   2.52   5835    1.0
dl_true[144]   3.24  6.3e-3   0.55   2.18   2.85   3.24   3.62   4.28   7588    1.0
dl_true[145]   2.13  7.1e-3   0.52   1.21   1.75   2.09   2.45   3.26   5419    1.0
dl_true[146]   2.31  4.4e-3   0.34   1.61   2.07   2.32   2.56   2.93   5989    1.0
dl_true[147]   1.01    0.02   0.33   0.51   0.81   0.97   1.11   1.93    174   1.02
dl_true[148]    1.9  5.4e-3   0.39   1.19   1.64   1.88   2.16   2.68   5212    1.0
dl_true[149]   2.85    0.01   0.64   1.74    2.4   2.81   3.25   4.19   3534    1.0
dl_true[150]   0.55  1.8e-3   0.14    0.3   0.45   0.54   0.64   0.87   5965    1.0
dl_true[151]   1.27  2.5e-3   0.22   0.87   1.13   1.26   1.41   1.73   7472    1.0
dl_true[152]   5.08    0.02   1.04   3.45   4.23   4.97   5.93   7.06   3098    1.0
dl_true[153]    2.0  5.0e-3    0.4   1.27   1.72   1.98   2.25   2.84   6578    1.0
dl_true[154]   3.47  6.5e-3   0.46   2.58   3.14   3.46   3.79   4.33   4937    1.0
dl_true[155]   3.05  9.6e-3   0.64   2.01   2.59   2.97   3.43   4.55   4445    1.0
dl_true[156]   2.14  4.2e-3   0.32   1.54   1.92   2.14   2.37   2.74   5576    1.0
dl_true[157]   6.05 10.0e-3   0.57    5.1    5.6   6.02   6.47   7.15   3210    1.0
dl_true[158]   2.94  8.0e-3   0.61   1.77   2.51   2.93   3.38   4.15   5877    1.0
dl_true[159]   5.13    0.01   0.88   3.47   4.55   5.16   5.68   7.02   5086    1.0
dl_true[160]   0.44  6.4e-4   0.04   0.36   0.41   0.44   0.47   0.53   4423    1.0
dl_true[161]   1.12  2.4e-3   0.13    0.9   1.03   1.11   1.19    1.4   2971    1.0
dl_true[162]   3.89    0.02   1.06   2.07   3.16   3.81   4.49   6.45   4247    1.0
dl_true[163]    0.9  2.7e-3   0.22    0.5   0.74   0.89   1.06   1.35   6664    1.0
dl_true[164]   2.62  4.8e-3   0.35   2.01   2.37   2.59   2.86   3.36   5337    1.0
dl_true[165]   3.28    0.01   0.93   1.77   2.61   3.16   3.81    5.4   4969    1.0
dl_true[166]   3.15  7.0e-3   0.45   2.21   2.87   3.16   3.46   3.99   4220    1.0
dl_true[167]    2.2  5.8e-3   0.37   1.54   1.94   2.18   2.41   3.03   4132    1.0
dl_true[168]   3.41  9.8e-3   0.72   2.06   2.93   3.38   3.88   4.92   5326    1.0
dl_true[169]   3.81    0.01   0.89   2.28   3.18   3.71    4.4   5.77   4999    1.0
dl_true[170]   1.28  4.8e-3   0.28   0.78   1.09   1.26   1.44   1.92   3447    1.0
dl_true[171]   1.77  3.0e-3   0.22   1.33   1.63   1.76   1.91   2.23   5620    1.0
dl_true[172]   6.56    0.02   1.27   4.72   5.63   6.32   7.28   9.73   2628    1.0
dl_true[173]   2.23  8.3e-3   0.51   1.36   1.87   2.16   2.57   3.27   3760    1.0
dl_true[174]   4.37    0.01   0.86   2.81   3.75   4.33   4.99   6.07   5490    1.0
dl_true[175]   2.04  8.7e-3   0.59   0.97   1.63   1.98   2.42   3.25   4684    1.0
dl_true[176]    3.4    0.01   0.84   1.89   2.78   3.34   4.03   5.01   4782    1.0
dl_true[177]   0.65  3.0e-3   0.21   0.27    0.5   0.64   0.78   1.12   4698    1.0
dl_true[178]   1.66  7.3e-3   0.42   0.96   1.37   1.61   1.89   2.67   3292    1.0
dl_true[179]   2.24  6.7e-3   0.51   1.33   1.88   2.24   2.57    3.3   5865    1.0
dl_true[180]    1.0  4.5e-3   0.27   0.48    0.8    1.0   1.21   1.51   3724    1.0
dl_true[181]    3.6    0.01   0.78   2.26   3.06    3.5   4.07   5.32   5275    1.0
dl_true[182]   5.99  6.3e-3   0.44   5.15   5.68   5.99   6.29   6.83   4788    1.0
dl_true[183]   3.22    0.01   0.71   1.98   2.72    3.2   3.65   4.89   2837    1.0
dl_true[184]   0.87  4.0e-3   0.27   0.38   0.69   0.86   1.06    1.4   4500    1.0
dl_true[185]   3.04  9.2e-3   0.52   2.02   2.71   3.05   3.36   4.03   3243    1.0
dl_true[186]   1.38  3.4e-3   0.28   0.86   1.18   1.38   1.58    1.9   6393    1.0
dl_true[187]   2.19  3.0e-3   0.22   1.77   2.04   2.19   2.36    2.6   5540    1.0
dl_true[188]   4.03  7.9e-3   0.61   2.96   3.57    4.0   4.47   5.28   5944    1.0
dl_true[189]   4.08    0.01   0.68   2.75   3.63   4.08   4.52   5.49   4374    1.0
dl_true[190]   7.16    0.02   1.03   5.32   6.29   7.21   7.98    9.0   3114    1.0
dl_true[191]   2.07  7.7e-3    0.5   1.19   1.71   2.02   2.39    3.1   4141    1.0
dl_true[192]   3.83  9.5e-3   0.77   2.34    3.3   3.81   4.37   5.37   6513    1.0
dl_true[193]   6.93    0.05   1.56   4.42    5.8   6.77   7.83  10.81   1081    1.0
dl_true[194]   1.41  4.6e-3   0.27   0.93   1.22   1.41   1.58   1.93   3331    1.0
dl_true[195]   2.18  6.8e-3   0.53   1.21    1.8   2.13   2.55   3.28   6099    1.0
dl_true[196]    2.4  7.5e-3    0.5   1.48   2.06   2.37    2.7   3.54   4530    1.0
dl_true[197]   4.13    0.01   0.78   2.75   3.55   4.11   4.67   5.78   5807    1.0
dl_true[198]   2.95  9.9e-3   0.74   1.57   2.46   2.94   3.41   4.59   5562    1.0
dl_true[199]   2.29  7.9e-3   0.59   1.24   1.85   2.27   2.69   3.48   5634    1.0
dl_true[200]   3.11  9.3e-3   0.72   1.77   2.64   3.06   3.53   4.64   5972    1.0
dl_true[201]   2.42  8.1e-3   0.61   1.31    2.0    2.4   2.85   3.61   5659    1.0
dl_true[202]   2.96    0.01    0.6   1.89   2.54   2.94   3.35   4.28   3210    1.0
dl_true[203]   1.54  4.0e-3   0.31   0.99   1.33   1.52   1.72   2.25   5994    1.0
dl_true[204]   3.73  9.4e-3   0.77   2.29   3.18   3.69   4.25   5.28   6650    1.0
dl_true[205]   5.73    0.02   1.26   3.66   4.82   5.59   6.52   8.56   4537    1.0
dl_true[206]   0.93  2.1e-3   0.16   0.63   0.81   0.94   1.05   1.23   5855    1.0
dl_true[207]   2.54  5.7e-3   0.44   1.67   2.24   2.54   2.85   3.36   5953    1.0
dl_true[208]   4.33    0.01   0.91   2.69   3.69   4.29    4.9   6.23   6239    1.0
dl_true[209]    0.8  2.3e-3   0.16   0.48    0.7    0.8   0.91   1.12   4964    1.0
dl_true[210]   2.62  3.2e-3   0.27    2.1   2.44   2.62    2.8   3.17   7026    1.0
dl_true[211]   5.98    0.01   1.02   4.12   5.26   5.93   6.63    8.1   6359    1.0
dl_true[212]    5.3    0.01   0.98    3.5   4.57   5.28   6.02   7.19   5702    1.0
dl_true[213]    1.6  4.4e-3   0.31   1.03    1.4   1.59    1.8   2.23   5009    1.0
dl_true[214]   4.17    0.01   1.11   2.27   3.34   4.06   4.94   6.47   5719    1.0
dl_true[215]   1.24  4.9e-3   0.29   0.71   1.06   1.22   1.39   1.95   3400    1.0
dl_true[216]   2.41  4.9e-3   0.37   1.71   2.15   2.38   2.68   3.14   5900    1.0
dl_true[217]   1.77  6.2e-3   0.47   0.87   1.45   1.76   2.07   2.73   5768    1.0
dl_true[218]   1.34  3.4e-3   0.26   0.85   1.15   1.33   1.52   1.84   6060    1.0
dl_true[219]   2.22  6.1e-3   0.46   1.38   1.89    2.2   2.55    3.1   5565    1.0
dl_true[220]   6.34    0.01   0.98   4.71   5.66   6.24   6.88   8.67   4352    1.0
dl_true[221]   2.52  5.8e-3   0.43   1.68   2.22   2.53   2.82   3.33   5557    1.0
dl_true[222]   1.91  6.1e-3   0.37   1.21   1.63   1.92   2.18   2.56   3653    1.0
dl_true[223]   3.51    0.03   1.02   1.96   2.77   3.31   4.04   5.78   1125    1.0
dl_true[224]   1.93  4.9e-3   0.38   1.22   1.67    1.9   2.19    2.7   6087    1.0
dl_true[225]   1.94    0.02   0.58   0.93   1.54    1.9    2.3    3.1   1171    1.0
dl_true[226]   2.61  6.6e-3    0.5   1.76   2.24   2.56   2.93   3.75   5936    1.0
dl_true[227]    3.9    0.01   0.94   2.23   3.22   3.85   4.51   5.93   5516    1.0
dl_true[228]   0.64  2.4e-3   0.17   0.32   0.52   0.64   0.75   0.99   5084    1.0
dl_true[229]   2.81  8.0e-3   0.65   1.65   2.37   2.77    3.2   4.25   6476    1.0
dl_true[230]    4.0    0.01   0.96   2.28   3.31   3.96   4.64   5.96   6058    1.0
dl_true[231]   3.92    0.01   0.96   2.26   3.21   3.83   4.55   5.88   5452    1.0
dl_true[232]   3.95    0.02   0.93   2.23   3.33   3.88   4.52   6.08   3176    1.0
dl_true[233]   2.66  7.7e-3   0.53   1.74   2.27   2.62   3.02   3.78   4803    1.0
dl_true[234]   2.74  7.7e-3   0.53    1.8   2.39   2.71   3.03   3.97   4799    1.0
dl_true[235]   3.26  8.4e-3    0.5   2.38    2.9   3.23   3.59   4.34   3619    1.0
dl_true[236]   2.69  6.8e-3   0.43   1.86   2.39    2.7   2.98    3.5   4096    1.0
dl_true[237]   5.17    0.01   1.06   3.35   4.43   5.07   5.82   7.53   5628    1.0
dl_true[238]   1.22  2.9e-3   0.21   0.83   1.07    1.2   1.36   1.63   5259    1.0
dl_true[239]   1.98  6.2e-3   0.47   1.08   1.66   1.98   2.32    2.9   5798    1.0
dl_true[240]   1.05  1.4e-3   0.12   0.83   0.97   1.05   1.13    1.3   6603    1.0
dl_true[241]   2.46  6.8e-3   0.55   1.46   2.05   2.43   2.86   3.52   6501    1.0
dl_true[242]   2.52  4.8e-3   0.36   1.87   2.25   2.51   2.79   3.23   5719    1.0
dl_true[243]   3.97  9.4e-3   0.76   2.63    3.4    3.9   4.49   5.54   6624    1.0
dl_true[244]    1.2  8.1e-3   0.26   0.73   1.02   1.18   1.35   1.89   1030    1.0
dl_true[245]   4.41    0.01   0.95    2.7   3.74   4.33   5.06   6.37   4804    1.0
dl_true[246]   0.88  2.6e-3   0.17   0.53   0.76   0.88    1.0   1.21   4647    1.0
dl_true[247]   1.39  8.4e-3   0.38    0.7   1.13   1.37   1.62   2.28   2034    1.0
dl_true[248]   0.66  2.2e-3   0.18   0.33   0.54   0.65   0.77   1.03   6496    1.0
dl_true[249]   1.71  6.1e-3   0.45   0.89   1.38   1.69   2.04   2.59   5472    1.0
dl_true[250]   2.22  8.8e-3   0.69   1.05   1.72   2.17   2.69   3.72   6085    1.0
dl_true[251]   4.57 10.0e-3   0.81   3.09   4.03   4.52   5.06   6.36   6622    1.0
dl_true[252]   5.13    0.02   0.99   3.43   4.35   5.05   5.83   7.13   3742    1.0
dl_true[253]   3.24    0.02   0.81   1.82   2.61   3.21   3.87   4.74   1830    1.0
dl_true[254]    1.4  3.7e-3   0.29   0.83   1.21    1.4    1.6   1.97   6058    1.0
dl_true[255]   0.46  2.0e-3   0.12    0.2   0.38   0.48   0.54   0.63   3288    1.0
dl_true[256]   3.17    0.02   0.52   2.29   2.84   3.13   3.46   4.18    446   1.01
dl_true[257]   2.67  6.2e-3   0.52   1.64    2.3   2.66   3.03   3.68   7116    1.0
dl_true[258]   1.67  8.0e-3   0.56   0.71   1.26   1.61   2.05   2.87   4927    1.0
dl_true[259]   2.66  7.9e-3   0.55    1.7   2.28   2.62   2.97   3.94   4794    1.0
dl_true[260]   3.45    0.02   0.73   2.27   2.94   3.36   3.87   5.22   1680    1.0
dl_true[261]   2.16  9.4e-3   0.54   1.25    1.8    2.1   2.45    3.4   3335    1.0
dl_true[262]   1.48  6.4e-3   0.44   0.68   1.17   1.45   1.75   2.44   4805    1.0
dl_true[263]   1.15  4.9e-3   0.31   0.59   0.93   1.13   1.36   1.78   3991    1.0
dl_true[264]   0.43  1.2e-3   0.09   0.26   0.38   0.43   0.49   0.61   5540    1.0
dl_true[265]    1.2  2.4e-3   0.19   0.85   1.06   1.19   1.32    1.6   6432    1.0
dl_true[266]   1.81  5.3e-3   0.39   1.15   1.51   1.78   2.08   2.58   5401    1.0
dl_true[267]   2.48  9.6e-3   0.67   1.35   2.01   2.42   2.87   4.12   4919    1.0
dl_true[268]    0.7  9.4e-4   0.07   0.54   0.65    0.7   0.75   0.82   5812    1.0
dl_true[269]   2.12    0.01   0.62   1.05   1.68   2.06   2.48   3.54   2658    1.0
dl_true[270]   4.98    0.01   0.83   3.48   4.41   4.92   5.48   6.81   5246    1.0
dl_true[271]   1.27  3.4e-3   0.26   0.77   1.09   1.27   1.44    1.8   5876    1.0
dl_true[272]   4.62    0.01   0.94   2.94   3.94   4.58   5.21    6.7   8193    1.0
dl_true[273]   5.13    0.01   1.01   3.28   4.41   5.11    5.8   7.22   4888    1.0
dl_true[274]   2.67  7.5e-3   0.53   1.63   2.32   2.68   3.03    3.7   5085    1.0
dl_true[275]   4.13    0.01   0.83   2.66   3.53   4.06   4.65   5.95   4696    1.0
dl_true[276]   5.44    0.01   0.92   3.69   4.79   5.45   6.05    7.3   5375    1.0
dl_true[277]   2.14  5.6e-3   0.45   1.31   1.82   2.11   2.46   3.01   6523    1.0
dl_true[278]   1.53  4.9e-3    0.3    1.0   1.32   1.51   1.71   2.16   3809    1.0
dl_true[279]   0.95  3.1e-3   0.23   0.53   0.79   0.94   1.09   1.42   5334    1.0
dl_true[280]   2.99  9.5e-3   0.73   1.65   2.45   2.99   3.51   4.43   5946    1.0
dl_true[281]    3.0    0.01   0.73   1.62   2.48   2.96   3.52   4.45   4205    1.0
dl_true[282]    1.5  3.7e-3   0.25   1.01   1.32    1.5   1.69   1.95   4649    1.0
dl_true[283]   4.47    0.01   1.03   2.57   3.73   4.43   5.23   6.48   5556    1.0
dl_true[284]   6.13    0.01   1.11    4.2   5.32   6.06   6.88   8.47   5786    1.0
dl_true[285]   6.36    0.02   1.17   4.22   5.57   6.34    7.1    8.7   4618    1.0
dl_true[286]   2.21  6.8e-3   0.46   1.33   1.86   2.24   2.53   3.07   4714    1.0
dl_true[287]   7.98    0.01   0.88   6.24   7.35   8.01   8.62   9.62   4637    1.0
dl_true[288]   2.57  5.6e-3   0.46   1.74   2.23   2.54   2.91   3.44   6628    1.0
dl_true[289]   5.02    0.02   1.08   3.46   4.27   4.79   5.54    7.7   2352    1.0
dl_true[290]   2.03  5.2e-3   0.37   1.35   1.79   2.01   2.25   2.86   4987    1.0
dl_true[291]   2.44  8.6e-3   0.55   1.46   2.06   2.38   2.79   3.63   4137    1.0
dl_true[292]   2.76  8.1e-3   0.61   1.62   2.32   2.75   3.18   3.95   5558    1.0
dl_true[293]   2.02  9.5e-3   0.65   0.87   1.57   1.94   2.43   3.47   4711    1.0
dl_true[294]   1.42  2.8e-3   0.22   1.03   1.26   1.41   1.56   1.89   6170    1.0
dl_true[295]   0.85  7.1e-4   0.06   0.74    0.8   0.84   0.88   0.96   6481    1.0
dl_true[296]   3.21    0.01   0.77   1.86   2.66   3.17    3.7   4.96   5723    1.0
dl_true[297]   1.64  3.6e-3   0.27   1.12   1.46   1.63   1.82   2.16   5534    1.0
dl_true[298]   0.78  1.1e-3   0.08   0.63   0.72   0.78   0.84   0.95   5898    1.0
dl_true[299]   3.98    0.01   0.88   2.41   3.34   3.93    4.6   5.83   4695    1.0
dl_true[300]   0.85  1.8e-3   0.14   0.59   0.76   0.85   0.94   1.13   5847    1.0
dl_true[301]   4.27    0.02   0.81   3.03    3.7   4.18   4.66   6.34   1170    1.0
dl_true[302]   0.59  8.7e-4   0.07   0.45   0.54   0.59   0.64   0.74   6934    1.0
dl_true[303]   2.75  6.7e-3   0.57   1.73   2.34   2.73   3.14    3.9   7075    1.0
dl_true[304]    1.4  3.7e-3   0.32   0.85   1.17   1.38   1.62   2.05   7168    1.0
dl_true[305]   3.55  7.5e-3   0.59   2.42   3.13   3.56   3.99   4.63   6163    1.0
dl_true[306]   3.78  9.7e-3   0.69   2.58    3.3   3.72    4.2   5.31   5006    1.0
dl_true[307]   2.24  7.6e-3   0.54    1.3   1.88   2.19   2.55   3.56   5066    1.0
dl_true[308]   0.78  2.1e-3   0.17   0.48   0.66   0.77   0.89   1.15   6482    1.0
dl_true[309]   2.11  2.9e-3   0.25   1.66   1.93   2.08   2.27   2.66   7705    1.0
dl_true[310]    4.1  7.8e-3   0.54   3.08   3.71   4.12   4.48   5.13   4755    1.0
dl_true[311]   1.23  2.2e-3   0.18   0.87    1.1   1.23   1.35   1.61   6938    1.0
dl_true[312]   1.82  4.4e-3   0.33   1.21   1.58    1.8   2.06   2.47   5718    1.0
dl_true[313]   0.49  1.0e-3   0.07   0.35   0.45    0.5   0.55   0.63   4936    1.0
dl_true[314]   3.61    0.02   0.88   2.19   3.01    3.5   4.12   5.67   1519    1.0
dl_true[315]    1.0  4.4e-3   0.29   0.46   0.79    1.0   1.21   1.53   4268    1.0
dl_true[316]   5.58    0.01   0.83   4.22   4.96   5.49    6.1   7.47   4186    1.0
dl_true[317]   3.79    0.01   0.94   2.08   3.15   3.75   4.35   5.89   5050    1.0
dl_true[318]   0.69  2.1e-3   0.15   0.36    0.6    0.7    0.8   0.97   5422    1.0
dl_true[319]   5.05  8.5e-3   0.64    3.9   4.59   5.01   5.49   6.33   5739    1.0
dl_true[320]   8.98    0.04   1.43   6.87   7.84   8.76   9.96  12.01   1525    1.0
dl_true[321]   3.41    0.01   0.65   2.23   2.95   3.37   3.86   4.71   2610    1.0
dl_true[322]   2.06  6.0e-3   0.43   1.26   1.75   2.05   2.36   2.92   5160    1.0
dl_true[323]   1.23  4.3e-3   0.31   0.65   1.01   1.22   1.44   1.84   5238    1.0
dl_true[324]   0.58  1.5e-3    0.1   0.36   0.51   0.58   0.65   0.78   4903    1.0
dl_true[325]   1.41  4.1e-3   0.34   0.81   1.17   1.37   1.61   2.14   6921    1.0
dl_true[326]   4.09    0.01   0.73   2.71   3.58   4.07   4.56   5.64   4872    1.0
dl_true[327]   3.24  8.0e-3   0.64   2.05   2.78   3.22   3.69   4.52   6420    1.0
dl_true[328]   1.77  7.7e-3   0.47   0.96   1.44   1.72   2.06   2.86   3812    1.0
dl_true[329]   2.45  9.9e-3   0.58   1.42   2.06   2.41   2.81   3.76   3453    1.0
dl_true[330]   3.42  7.2e-3   0.55   2.46   3.03   3.38   3.74   4.62   5807    1.0
dl_true[331]   3.31  9.5e-3   0.71   2.09   2.81   3.22   3.73   4.92   5615    1.0
dl_true[332]   5.11    0.01   0.91   3.47   4.47    5.1   5.71   6.94   6368    1.0
dl_true[333]   1.72  4.7e-3   0.35   1.07   1.48    1.7   1.95   2.46   5680    1.0
dl_true[334]    0.5  1.4e-3    0.1   0.31   0.43    0.5   0.57    0.7   5171    1.0
dl_true[335]   2.06  4.8e-3   0.32    1.4   1.85   2.06   2.29   2.66   4437    1.0
dl_true[336]   4.26  7.8e-3    0.6   3.11   3.84   4.25   4.66   5.41   5771    1.0
dl_true[337]   1.36  2.9e-3   0.25   0.89   1.19   1.34   1.52   1.89   7378    1.0
dl_true[338]   2.14  8.2e-3    0.6    1.0    1.7   2.15   2.56   3.32   5360    1.0
dl_true[339]  11.09    0.03   1.71   8.53   9.86  10.74  11.99  15.32   3491    1.0
dl_true[340]   0.48  5.4e-4   0.04    0.4   0.45   0.48   0.51   0.58   6895    1.0
dl_true[341]   2.36  7.5e-3   0.49   1.45   2.02   2.33   2.69   3.37   4339    1.0
dl_true[342]   0.82  3.0e-3   0.21   0.45   0.68   0.81   0.95    1.3   5144    1.0
dl_true[343]   1.64  7.5e-3   0.54    0.7   1.24   1.58   2.02   2.73   5183    1.0
dl_true[344]   1.07  3.8e-3   0.26   0.56   0.89   1.07   1.26   1.58   4888    1.0
dl_true[345]   6.04    0.01   0.99   4.24   5.33   5.98   6.72   8.06   4513    1.0
dl_true[346]   0.96  2.2e-3   0.17   0.64   0.83   0.94   1.07    1.3   6340    1.0
dl_true[347]   4.79    0.02    1.1    2.7   4.01   4.75   5.56    6.9   4382    1.0
dl_true[348]   0.77  2.1e-3   0.16   0.46   0.66   0.77   0.88   1.11   6180    1.0
dl_true[349]   4.26  7.8e-3   0.49   3.29   3.91   4.31   4.64   5.11   3860    1.0
dl_true[350]   2.41  7.9e-3    0.6   1.27   2.02   2.37   2.76   3.74   5811    1.0
dl_true[351]   2.82  6.4e-3   0.48   1.97   2.48   2.78   3.12   3.81   5601    1.0
dl_true[352]   3.96    0.01   0.79   2.54   3.37   3.95   4.49   5.56   5330    1.0
dl_true[353]   3.92    0.01   0.82   2.49   3.34   3.87   4.42   5.69   5409    1.0
dl_true[354]   2.05  5.2e-3    0.4   1.33   1.75   2.04   2.37    2.8   5880    1.0
dl_true[355]    2.4  9.9e-3   0.68   1.22   1.89   2.36   2.86   3.86   4720    1.0
dl_true[356]   0.83  1.3e-3    0.1   0.64   0.76   0.83    0.9   1.02   6068    1.0
dl_true[357]   5.19  9.9e-3   0.85   3.56   4.63   5.16   5.72    7.0   7401    1.0
